                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module character
      000AF7 C0 E0            [24] 2332 	push	acc
      000AF9 74s06            [12] 2333 	mov	a,#(___str_37 >> 8)
      000AFB C0 E0            [24] 2334 	push	acc
      000AFD 74 80            [12] 2335 	mov	a,#0x80
      000AFF C0 E0            [24] 2336 	push	acc
      000B01 12r00r00         [24] 2337 	lcall	_printf
      000B04 E5 81            [12] 2338 	mov	a,sp
      000B06 24 F9            [12] 2339 	add	a,#0xf9
      000B08 F5 81            [12] 2340 	mov	sp,a
      000B0A D0 00            [24] 2341 	pop	ar0
      000B0C D0 01            [24] 2342 	pop	ar1
      000B0E D0 05            [24] 2343 	pop	ar5
      000B10 D0 06            [24] 2344 	pop	ar6
      000B12 D0 07            [24] 2345 	pop	ar7
                                   2346 ;	character.c:228: if(i == 0)
      000B14 D0 07            [24] 2347 	pop	ar7
      000B16 D0 06            [24] 2348 	pop	ar6
      000B18 D0 05            [24] 2349 	pop	ar5
      000B1A E8               [12] 2350 	mov	a,r0
      000B1B 49               [12] 2351 	orl	a,r1
      000B1C 70 6F            [24] 2352 	jnz	00144$
                                   2353 ;	character.c:230: printf_tiny("\033[1;0m\n\rBuffer[%d] : Number of storage characters since last ?= [%d]\n\r",i,*storage_character_count);
      000B1E 8D 82            [24] 2354 	mov	dpl,r5
      000B20 8E 83            [24] 2355 	mov	dph,r6
      000B22 8F F0            [24] 2356 	mov	b,r7
      000B24 12r00r00         [24] 2357 	lcall	__gptrget
      000B27 FB               [12] 2358 	mov	r3,a
      000B28 A3               [24] 2359 	inc	dptr
      000B29 12r00r00         [24] 2360 	lcall	__gptrget
      000B2C FC               [12] 2361 	mov	r4,a
      000B2D C0 07            [24] 2362 	push	ar7
      000B2F C0 06            [24] 2363 	push	ar6
      000B31 C0 05            [24] 2364 	push	ar5
      000B33 C0 01            [24] 2365 	push	ar1
      000B35 C0 00            [24] 2366 	push	ar0
      000B37 C0 03            [24] 2367 	push	ar3
      000B39 C0 04            [24] 2368 	push	ar4
      000B3B C0 00            [24] 2369 	push	ar0
      000B3D C0 01            [24] 2370 	push	ar1
      000B3F 74rCE            [12] 2371 	mov	a,#___str_38
      000B41 C0 E0            [24] 2372 	push	acc
      000B43 74s06            [12] 2373 	mov	a,#(___str_38 >> 8)
      000B45 C0 E0            [24] 2374 	push	acc
      000B47 12r00r00         [24] 2375 	lcall	_printf_tiny
      000B4A E5 81            [12] 2376 	mov	a,sp
      000B4C 24 FA            [12] 2377 	add	a,#0xfa
      000B4E F5 81            [12] 2378 	mov	sp,a
      000B50 D0 00            [24] 2379 	pop	ar0
      000B52 D0 01            [24] 2380 	pop	ar1
                                   2381 ;	character.c:231: printf_tiny("\033[1;0m\n\rBuffer[%d] : Number of storage characters since last ?= [%d]\n\r",i,*total_characters_count);
      000B54 85*08 82         [24] 2382 	mov	dpl,_command_processing_sloc3_1_0
      000B57 85*09 83         [24] 2383 	mov	dph,(_command_processing_sloc3_1_0 + 1)
      000B5A 85*0A F0         [24] 2384 	mov	b,(_command_processing_sloc3_1_0 + 2)
      000B5D 12r00r00         [24] 2385 	lcall	__gptrget
      000B60 FB               [12] 2386 	mov	r3,a
      000B61 A3               [24] 2387 	inc	dptr
      000B62 12r00r00         [24] 2388 	lcall	__gptrget
      000B65 FC               [12] 2389 	mov	r4,a
      000B66 C0 01            [24] 2390 	push	ar1
      000B68 C0 00            [24] 2391 	push	ar0
      000B6A C0 03            [24] 2392 	push	ar3
      000B6C C0 04            [24] 2393 	push	ar4
      000B6E C0 00            [24] 2394 	push	ar0
      000B70 C0 01            [24] 2395 	push	ar1
      000B72 74rCE            [12] 2396 	mov	a,#___str_38
      000B74 C0 E0            [24] 2397 	push	acc
      000B76 74s06            [12] 2398 	mov	a,#(___str_38 >> 8)
      000B78 C0 E0            [24] 2399 	push	acc
      000B7A 12r00r00         [24] 2400 	lcall	_printf_tiny
      000B7D E5 81            [12] 2401 	mov	a,sp
      000B7F 24 FA            [12] 2402 	add	a,#0xfa
      000B81 F5 81            [12] 2403 	mov	sp,a
      000B83 D0 00            [24] 2404 	pop	ar0
      000B85 D0 01            [24] 2405 	pop	ar1
      000B87 D0 05            [24] 2406 	pop	ar5
      000B89 D0 06            [24] 2407 	pop	ar6
      000B8B D0 07            [24] 2408 	pop	ar7
      000B8D                       2409 00144$:
                                   2410 ;	character.c:216: for(int i=0;i<*new_buffer_index;i++)
      000B8D 08               [12] 2411 	inc	r0
      000B8E B8 00 01         [24] 2412 	cjne	r0,#0x00,00257$
      000B91 09               [12] 2413 	inc	r1
      000B92                       2414 00257$:
      000B92 02r09rB3         [24] 2415 	ljmp	00143$
      000B95                       2416 00134$:
                                   2417 ;	character.c:235: printf_tiny("\033[1;33m|***********************************************|\n\r");
      000B95 C0 07            [24] 2418 	push	ar7
      000B97 C0 06            [24] 2419 	push	ar6
      000B99 C0 05            [24] 2420 	push	ar5
      000B9B 74r37            [12] 2421 	mov	a,#___str_5
      000B9D C0 E0            [24] 2422 	push	acc
      000B9F 74s00            [12] 2423 	mov	a,#(___str_5 >> 8)
      000BA1 C0 E0            [24] 2424 	push	acc
      000BA3 12r00r00         [24] 2425 	lcall	_printf_tiny
      000BA6 15 81            [12] 2426 	dec	sp
      000BA8 15 81            [12] 2427 	dec	sp
      000BAA D0 05            [24] 2428 	pop	ar5
      000BAC D0 06            [24] 2429 	pop	ar6
      000BAE D0 07            [24] 2430 	pop	ar7
                                   2431 ;	character.c:236: *storage_character_count = 0;
      000BB0 8D 82            [24] 2432 	mov	dpl,r5
      000BB2 8E 83            [24] 2433 	mov	dph,r6
      000BB4 8F F0            [24] 2434 	mov	b,r7
      000BB6 E4               [12] 2435 	clr	a
      000BB7 12r00r00         [24] 2436 	lcall	__gptrput
      000BBA A3               [24] 2437 	inc	dptr
      000BBB 12r00r00         [24] 2438 	lcall	__gptrput
                                   2439 ;	character.c:237: *total_characters_count = 0;
      000BBE 85*08 82         [24] 2440 	mov	dpl,_command_processing_sloc3_1_0
      000BC1 85*09 83         [24] 2441 	mov	dph,(_command_processing_sloc3_1_0 + 1)
      000BC4 85*0A F0         [24] 2442 	mov	b,(_command_processing_sloc3_1_0 + 2)
      000BC7 12r00r00         [24] 2443 	lcall	__gptrput
      000BCA A3               [24] 2444 	inc	dptr
      000BCB 12r00r00         [24] 2445 	lcall	__gptrput
                                   2446 ;	character.c:239: length = 32;
      000BCE 90r00r00         [24] 2447 	mov	dptr,#_length
      000BD1 74 20            [12] 2448 	mov	a,#0x20
      000BD3 F0               [24] 2449 	movx	@dptr,a
      000BD4 E4               [12] 2450 	clr	a
      000BD5 A3               [24] 2451 	inc	dptr
      000BD6 F0               [24] 2452 	movx	@dptr,a
                                   2453 ;	character.c:240: buffer0_hexdump(length);
      000BD7 90 00 20         [24] 2454 	mov	dptr,#0x0020
      000BDA 12r00r36         [24] 2455 	lcall	_buffer0_hexdump
                                   2456 ;	character.c:241: empty_buffer0();
      000BDD 12r00r00         [24] 2457 	lcall	_empty_buffer0
                                   2458 ;	character.c:245: }
      000BE0                       2459 00138$:
                                   2460 ;	character.c:247: return ALL_BUFFER_NOT_CLEARED;
      000BE0 90 00 02         [24] 2461 	mov	dptr,#0x0002
                                   2462 ;	character.c:248: }
      000BE3 22               [24] 2463 	ret
                                   2464 	.area CSEG    (CODE)
                                   2465 	.area CONST   (CODE)
                                   2466 	.area CONST   (CODE)
      000000                       2467 ___str_0:
      000000 1B                    2468 	.db 0x1b
      000001 5B 31 3B 33 34 6D     2469 	.ascii "[1;34m"
      000007 0A                    2470 	.db 0x0a
      000008 0D                    2471 	.db 0x0d
      000009 00                    2472 	.db 0x00
                                   2473 	.area CSEG    (CODE)
                                   2474 	.area CONST   (CODE)
      00000A                       2475 ___str_1:
      00000A 1B                    2476 	.db 0x1b
      00000B 5B 31 3B 33 34 6D 25  2477 	.ascii "[1;34m%p :"
             70 20 3A
      000015 00                    2478 	.db 0x00
                                   2479 	.area CSEG    (CODE)
                                   2480 	.area CONST   (CODE)
      000016                       2481 ___str_2:
      000016 1B                    2482 	.db 0x1b
      000017 5B 31 3B 33 34 6D 20  2483 	.ascii "[1;34m XX"
             58 58
      000020 00                    2484 	.db 0x00
                                   2485 	.area CSEG    (CODE)
                                   2486 	.area CONST   (CODE)
      000021                       2487 ___str_3:
      000021 1B                    2488 	.db 0x1b
      000022 5B 31 3B 33 34 6D 20  2489 	.ascii "[1;34m %x"
             25 78
      00002B 00                    2490 	.db 0x00
                                   2491 	.area CSEG    (CODE)
                                   2492 	.area CONST   (CODE)
      00002C                       2493 ___str_4:
      00002C 1B                    2494 	.db 0x1b
      00002D 5B 31 3B 33 34 6D 20  2495 	.ascii "[1;34m %d"
             25 64
      000036 00                    2496 	.db 0x00
                                   2497 	.area CSEG    (CODE)
                                   2498 	.area CONST   (CODE)
      000037                       2499 ___str_5:
      000037 1B                    2500 	.db 0x1b
      000038 5B 31 3B 33 33 6D 7C  2501 	.ascii "[1;33m|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      00006F 0A                    2502 	.db 0x0a
      000070 0D                    2503 	.db 0x0d
      000071 00                    2504 	.db 0x00
                                   2505 	.area CSEG    (CODE)
                                   2506 	.area CONST   (CODE)
      000072                       2507 ___str_6:
      000072 1B                    2508 	.db 0x1b
      000073 5B 31 3B 33 33 6D 7C  2509 	.ascii "[1;33m|************ Processing [+] *******************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 20 50
             72 6F 63 65 73 73 69
             6E 67 20 5B 2B 5D 20
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      0000AA 0A                    2510 	.db 0x0a
      0000AB 0D                    2511 	.db 0x0d
      0000AC 00                    2512 	.db 0x00
                                   2513 	.area CSEG    (CODE)
                                   2514 	.area CONST   (CODE)
      0000AD                       2515 ___str_7:
      0000AD 1B                    2516 	.db 0x1b
      0000AE 5B 31 3B 30           2517 	.ascii "[1;0"
      0000B2 0A                    2518 	.db 0x0a
      0000B3 0D                    2519 	.db 0x0d
      0000B4 45 6E 74 65 72 20 73  2520 	.ascii "Enter size:"
             69 7A 65 3A
      0000BF 00                    2521 	.db 0x00
                                   2522 	.area CSEG    (CODE)
                                   2523 	.area CONST   (CODE)
      0000C0                       2524 ___str_8:
      0000C0 1B                    2525 	.db 0x1b
      0000C1 5B 31 3B 30 6D 53 69  2526 	.ascii "[1;0mSize after atoi = %d"
             7A 65 20 61 66 74 65
             72 20 61 74 6F 69 20
             3D 20 25 64
      0000DA 0D                    2527 	.db 0x0d
      0000DB 0A                    2528 	.db 0x0a
      0000DC 00                    2529 	.db 0x00
                                   2530 	.area CSEG    (CODE)
                                   2531 	.area CONST   (CODE)
      0000DD                       2532 ___str_9:
      0000DD 1B                    2533 	.db 0x1b
      0000DE 5B 31 3B 33 31 6D 49  2534 	.ascii "[1;31mInvalid Input : The buffer size should be in the range"
             6E 76 61 6C 69 64 20
             49 6E 70 75 74 20 3A
             20 54 68 65 20 62 75
             66 66 65 72 20 73 69
             7A 65 20 73 68 6F 75
             6C 64 20 62 65 20 69
             6E 20 74 68 65 20 72
             61 6E 67 65
      00011A 20 5B 33 30 2C 20 33  2535 	.ascii " [30, 300]"
             30 30 5D
      000124 0A                    2536 	.db 0x0a
      000125 0D                    2537 	.db 0x0d
      000126 0A                    2538 	.db 0x0a
      000127 0D                    2539 	.db 0x0d
      000128 00                    2540 	.db 0x00
                                   2541 	.area CSEG    (CODE)
                                   2542 	.area CONST   (CODE)
      000129                       2543 ___str_10:
      000129 1B                    2544 	.db 0x1b
      00012A 5B 31 3B 33 31 6D 49  2545 	.ascii "[1;31mInvalid input : Failed to allocate buffer"
             6E 76 61 6C 69 64 20
             69 6E 70 75 74 20 3A
             20 46 61 69 6C 65 64
             20 74 6F 20 61 6C 6C
             6F 63 61 74 65 20 62
             75 66 66 65 72
      000159 0A                    2546 	.db 0x0a
      00015A 0D                    2547 	.db 0x0d
      00015B 0A                    2548 	.db 0x0a
      00015C 0D                    2549 	.db 0x0d
      00015D 00                    2550 	.db 0x00
                                   2551 	.area CSEG    (CODE)
                                   2552 	.area CONST   (CODE)
      00015E                       2553 ___str_11:
      00015E 1B                    2554 	.db 0x1b
      00015F 5B 31 3B 30 6D 4E 65  2555 	.ascii "[1;0mNew buffer index = %d"
             77 20 62 75 66 66 65
             72 20 69 6E 64 65 78
             20 3D 20 25 64
      000179 0A                    2556 	.db 0x0a
      00017A 0D                    2557 	.db 0x0d
      00017B 00                    2558 	.db 0x00
                                   2559 	.area CSEG    (CODE)
                                   2560 	.area CONST   (CODE)
      00017C                       2561 ___str_12:
      00017C 1B                    2562 	.db 0x1b
      00017D 5B 31 3B 30 6D 4E 65  2563 	.ascii "[1;0mNew buffer allocated successfully : Buffer[%d]"
             77 20 62 75 66 66 65
             72 20 61 6C 6C 6F 63
             61 74 65 64 20 73 75
             63 63 65 73 73 66 75
             6C 6C 79 20 3A 20 42
             75 66 66 65 72 5B 25
             64 5D
      0001B0 0A                    2564 	.db 0x0a
      0001B1 0D                    2565 	.db 0x0d
      0001B2 00                    2566 	.db 0x00
                                   2567 	.area CSEG    (CODE)
                                   2568 	.area CONST   (CODE)
      0001B3                       2569 ___str_13:
      0001B3 1B                    2570 	.db 0x1b
      0001B4 5B 31 3B 30 6D 54 6F  2571 	.ascii "[1;0mTotal Number of Buffers including buffer0 & buffer1 = ["
             74 61 6C 20 4E 75 6D
             62 65 72 20 6F 66 20
             42 75 66 66 65 72 73
             20 69 6E 63 6C 75 64
             69 6E 67 20 62 75 66
             66 65 72 30 20 26 20
             62 75 66 66 65 72 31
             20 3D 20 5B
      0001F0 25 64 5D              2572 	.ascii "%d]"
      0001F3 0A                    2573 	.db 0x0a
      0001F4 0D                    2574 	.db 0x0d
      0001F5 00                    2575 	.db 0x00
                                   2576 	.area CSEG    (CODE)
                                   2577 	.area CONST   (CODE)
      0001F6                       2578 ___str_14:
      0001F6 1B                    2579 	.db 0x1b
      0001F7 5B 31 3B 30 6D 54 6F  2580 	.ascii "[1;0mTotal Filled Buffers = [%d] "
             74 61 6C 20 46 69 6C
             6C 65 64 20 42 75 66
             66 65 72 73 20 3D 20
             5B 25 64 5D 20
      000218 09                    2581 	.db 0x09
      000219 20 54 6F 74 61 6C 20  2582 	.ascii " Total Empty Buffers = [%d] "
             45 6D 70 74 79 20 42
             75 66 66 65 72 73 20
             3D 20 5B 25 64 5D 20
      000235 0A                    2583 	.db 0x0a
      000236 0D                    2584 	.db 0x0d
      000237 0A                    2585 	.db 0x0a
      000238 0D                    2586 	.db 0x0d
      000239 00                    2587 	.db 0x00
                                   2588 	.area CSEG    (CODE)
                                   2589 	.area CONST   (CODE)
      00023A                       2590 ___str_15:
      00023A 1B                    2591 	.db 0x1b
      00023B 5B 31 3B 33 33 6D 7C  2592 	.ascii "[1;33m|************ Processing [-] *******************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 20 50
             72 6F 63 65 73 73 69
             6E 67 20 5B 2D 5D 20
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      000272 0A                    2593 	.db 0x0a
      000273 0D                    2594 	.db 0x0d
      000274 00                    2595 	.db 0x00
                                   2596 	.area CSEG    (CODE)
                                   2597 	.area CONST   (CODE)
      000275                       2598 ___str_16:
      000275 1B                    2599 	.db 0x1b
      000276 5B 31 3B 30 6D        2600 	.ascii "[1;0m"
      00027B 0A                    2601 	.db 0x0a
      00027C 0D                    2602 	.db 0x0d
      00027D 45 6E 74 65 72 20 62  2603 	.ascii "Enter buffer number to be deleted:"
             75 66 66 65 72 20 6E
             75 6D 62 65 72 20 74
             6F 20 62 65 20 64 65
             6C 65 74 65 64 3A
      00029F 0A                    2604 	.db 0x0a
      0002A0 0D                    2605 	.db 0x0d
      0002A1 00                    2606 	.db 0x00
                                   2607 	.area CSEG    (CODE)
                                   2608 	.area CONST   (CODE)
      0002A2                       2609 ___str_17:
      0002A2 1B                    2610 	.db 0x1b
      0002A3 5B 31 3B 30 6D 43 75  2611 	.ascii "[1;0mCurrent number of buffers are [%d] (index starting from"
             72 72 65 6E 74 20 6E
             75 6D 62 65 72 20 6F
             66 20 62 75 66 66 65
             72 73 20 61 72 65 20
             5B 25 64 5D 20 28 69
             6E 64 65 78 20 73 74
             61 72 74 69 6E 67 20
             66 72 6F 6D
      0002DF 20 30 29 3A           2612 	.ascii " 0):"
      0002E3 0A                    2613 	.db 0x0a
      0002E4 0D                    2614 	.db 0x0d
      0002E5 0A                    2615 	.db 0x0a
      0002E6 0D                    2616 	.db 0x0d
      0002E7 00                    2617 	.db 0x00
                                   2618 	.area CSEG    (CODE)
                                   2619 	.area CONST   (CODE)
      0002E8                       2620 ___str_18:
      0002E8 1B                    2621 	.db 0x1b
      0002E9 5B 31 3B 33 31 6D 49  2622 	.ascii "[1;31mInvalid input : invalid digits entered "
             6E 76 61 6C 69 64 20
             69 6E 70 75 74 20 3A
             20 69 6E 76 61 6C 69
             64 20 64 69 67 69 74
             73 20 65 6E 74 65 72
             65 64 20
      000316 0A                    2623 	.db 0x0a
      000317 0D                    2624 	.db 0x0d
      000318 0A                    2625 	.db 0x0a
      000319 0D                    2626 	.db 0x0d
      00031A 00                    2627 	.db 0x00
                                   2628 	.area CSEG    (CODE)
                                   2629 	.area CONST   (CODE)
      00031B                       2630 ___str_19:
      00031B 1B                    2631 	.db 0x1b
      00031C 5B 31 3B 33 31 6D 49  2632 	.ascii "[1;31mInvalid input : buffer number can't be 0"
             6E 76 61 6C 69 64 20
             69 6E 70 75 74 20 3A
             20 62 75 66 66 65 72
             20 6E 75 6D 62 65 72
             20 63 61 6E 27 74 20
             62 65 20 30
      00034A 0A                    2633 	.db 0x0a
      00034B 0D                    2634 	.db 0x0d
      00034C 0A                    2635 	.db 0x0a
      00034D 00                    2636 	.db 0x00
                                   2637 	.area CSEG    (CODE)
                                   2638 	.area CONST   (CODE)
      00034E                       2639 ___str_20:
      00034E 1B                    2640 	.db 0x1b
      00034F 5B 31 3B 33 31 6D 49  2641 	.ascii "[1;31mInvalid input : buffer[%d] was already cleared earlier"
             6E 76 61 6C 69 64 20
             69 6E 70 75 74 20 3A
             20 62 75 66 66 65 72
             5B 25 64 5D 20 77 61
             73 20 61 6C 72 65 61
             64 79 20 63 6C 65 61
             72 65 64 20 65 61 72
             6C 69 65 72
      00038B 0A                    2642 	.db 0x0a
      00038C 0D                    2643 	.db 0x0d
      00038D 00                    2644 	.db 0x00
                                   2645 	.area CSEG    (CODE)
                                   2646 	.area CONST   (CODE)
      00038E                       2647 ___str_21:
      00038E 1B                    2648 	.db 0x1b
      00038F 5B 31 3B 33 31 6D 49  2649 	.ascii "[1;31mInvalid input : buffer number doesn't exist"
             6E 76 61 6C 69 64 20
             69 6E 70 75 74 20 3A
             20 62 75 66 66 65 72
             20 6E 75 6D 62 65 72
             20 64 6F 65 73 6E 27
             74 20 65 78 69 73 74
      0003C0 0A                    2650 	.db 0x0a
      0003C1 0D                    2651 	.db 0x0d
      0003C2 00                    2652 	.db 0x00
                                   2653 	.area CSEG    (CODE)
                                   2654 	.area CONST   (CODE)
      0003C3                       2655 ___str_22:
      0003C3 1B                    2656 	.db 0x1b
      0003C4 5B 31 3B 30 6D 42 75  2657 	.ascii "[1;0mBuffer [%d] requested to be deleted"
             66 66 65 72 20 5B 25
             64 5D 20 72 65 71 75
             65 73 74 65 64 20 74
             6F 20 62 65 20 64 65
             6C 65 74 65 64
      0003EC 0A                    2658 	.db 0x0a
      0003ED 0D                    2659 	.db 0x0d
      0003EE 00                    2660 	.db 0x00
                                   2661 	.area CSEG    (CODE)
                                   2662 	.area CONST   (CODE)
      0003EF                       2663 ___str_23:
      0003EF 1B                    2664 	.db 0x1b
      0003F0 5B 31 3B 30 6D 42 75  2665 	.ascii "[1;0mBuffer[%d] de-allocated successfully  "
             66 66 65 72 5B 25 64
             5D 20 64 65 2D 61 6C
             6C 6F 63 61 74 65 64
             20 73 75 63 63 65 73
             73 66 75 6C 6C 79 20
             20
      00041B 0A                    2666 	.db 0x0a
      00041C 0D                    2667 	.db 0x0d
      00041D 00                    2668 	.db 0x00
                                   2669 	.area CSEG    (CODE)
                                   2670 	.area CONST   (CODE)
      00041E                       2671 ___str_24:
      00041E 1B                    2672 	.db 0x1b
      00041F 5B 31 3B 30 6D 54 6F  2673 	.ascii "[1;0mTotal Number of Buffers after deallocation = [%d]"
             74 61 6C 20 4E 75 6D
             62 65 72 20 6F 66 20
             42 75 66 66 65 72 73
             20 61 66 74 65 72 20
             64 65 61 6C 6C 6F 63
             61 74 69 6F 6E 20 3D
             20 5B 25 64 5D
      000455 0A                    2674 	.db 0x0a
      000456 0D                    2675 	.db 0x0d
      000457 0A                    2676 	.db 0x0a
      000458 0D                    2677 	.db 0x0d
      000459 00                    2678 	.db 0x00
                                   2679 	.area CSEG    (CODE)
                                   2680 	.area CONST   (CODE)
      00045A                       2681 ___str_25:
      00045A 1B                    2682 	.db 0x1b
      00045B 5B 31 3B 33 33 6D 7C  2683 	.ascii "[1;33m|************ Processing [@] *******************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 20 50
             72 6F 63 65 73 73 69
             6E 67 20 5B 40 5D 20
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      000492 0A                    2684 	.db 0x0a
      000493 0D                    2685 	.db 0x0d
      000494 00                    2686 	.db 0x00
                                   2687 	.area CSEG    (CODE)
                                   2688 	.area CONST   (CODE)
      000495                       2689 ___str_26:
      000495 1B                    2690 	.db 0x1b
      000496 5B 31 3B 30 6D 42 75  2691 	.ascii "[1;0mBuffer[%d] freed"
             66 66 65 72 5B 25 64
             5D 20 66 72 65 65 64
      0004AB 0A                    2692 	.db 0x0a
      0004AC 0D                    2693 	.db 0x0d
      0004AD 00                    2694 	.db 0x00
                                   2695 	.area CSEG    (CODE)
                                   2696 	.area CONST   (CODE)
      0004AE                       2697 ___str_27:
      0004AE 1B                    2698 	.db 0x1b
      0004AF 5B 31 3B 30 6D 42 75  2699 	.ascii "[1;0mBuffer[%d] was already NULL"
             66 66 65 72 5B 25 64
             5D 20 77 61 73 20 61
             6C 72 65 61 64 79 20
             4E 55 4C 4C
      0004CF 0A                    2700 	.db 0x0a
      0004D0 0D                    2701 	.db 0x0d
      0004D1 00                    2702 	.db 0x00
                                   2703 	.area CSEG    (CODE)
                                   2704 	.area CONST   (CODE)
      0004D2                       2705 ___str_28:
      0004D2 1B                    2706 	.db 0x1b
      0004D3 5B 31 3B 33 33 6D     2707 	.ascii "[1;33m"
      0004D9 0D                    2708 	.db 0x0d
      0004DA 0A                    2709 	.db 0x0a
      0004DB 7C 2A 2A 2A 2A 2A 2A  2710 	.ascii "|************ Processing [=] *******************|"
             2A 2A 2A 2A 2A 2A 20
             50 72 6F 63 65 73 73
             69 6E 67 20 5B 3D 5D
             20 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 7C
      00050C 0A                    2711 	.db 0x0a
      00050D 0D                    2712 	.db 0x0d
      00050E 00                    2713 	.db 0x00
                                   2714 	.area CSEG    (CODE)
                                   2715 	.area CONST   (CODE)
      00050F                       2716 ___str_29:
      00050F 1B                    2717 	.db 0x1b
      000510 5B 31 3B 33 33 6D 7C  2718 	.ascii "[1;33m|************ Processing [?] *******************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 20 50
             72 6F 63 65 73 73 69
             6E 67 20 5B 3F 5D 20
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      000547 0A                    2719 	.db 0x0a
      000548 0D                    2720 	.db 0x0d
      000549 00                    2721 	.db 0x00
                                   2722 	.area CSEG    (CODE)
                                   2723 	.area CONST   (CODE)
      00054A                       2724 ___str_30:
      00054A 20                    2725 	.ascii " "
      00054B 1B                    2726 	.db 0x1b
      00054C 5B 31 3B 33 34 6D     2727 	.ascii "[1;34m"
      000552 0D                    2728 	.db 0x0d
      000553 0A                    2729 	.db 0x0a
      000554 7C 2A 2A 2A 2A 2A 2A  2730 	.ascii "|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 7C
      000585 0A                    2731 	.db 0x0a
      000586 0D                    2732 	.db 0x0d
      000587 00                    2733 	.db 0x00
                                   2734 	.area CSEG    (CODE)
                                   2735 	.area CONST   (CODE)
      000588                       2736 ___str_31:
      000588 20                    2737 	.ascii " "
      000589 1B                    2738 	.db 0x1b
      00058A 5B 31 3B 33 34 6D 7C  2739 	.ascii "[1;34m|*************** HEAP REPORT *******************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 20 48 45 41 50 20
             52 45 50 4F 52 54 20
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      0005C1 0A                    2740 	.db 0x0a
      0005C2 0D                    2741 	.db 0x0d
      0005C3 00                    2742 	.db 0x00
                                   2743 	.area CSEG    (CODE)
                                   2744 	.area CONST   (CODE)
      0005C4                       2745 ___str_32:
      0005C4 20                    2746 	.ascii " "
      0005C5 1B                    2747 	.db 0x1b
      0005C6 5B 31 3B 33 34 6D 7C  2748 	.ascii "[1;34m|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      0005FD 0A                    2749 	.db 0x0a
      0005FE 0D                    2750 	.db 0x0d
      0005FF 00                    2751 	.db 0x00
                                   2752 	.area CSEG    (CODE)
                                   2753 	.area CONST   (CODE)
      000600                       2754 ___str_33:
      000600 1B                    2755 	.db 0x1b
      000601 5B 31 3B 33 36 6D     2756 	.ascii "[1;36m"
      000607 0A                    2757 	.db 0x0a
      000608 0D                    2758 	.db 0x0d
      000609 42 75 66 66 65 72 20  2759 	.ascii "Buffer [%d] already cleared!!"
             5B 25 64 5D 20 61 6C
             72 65 61 64 79 20 63
             6C 65 61 72 65 64 21
             21
      000626 0A                    2760 	.db 0x0a
      000627 0D                    2761 	.db 0x0d
      000628 00                    2762 	.db 0x00
                                   2763 	.area CSEG    (CODE)
                                   2764 	.area CONST   (CODE)
      000629                       2765 ___str_34:
      000629 1B                    2766 	.db 0x1b
      00062A 5B 31 3B 33 36 6D     2767 	.ascii "[1;36m"
      000630 0A                    2768 	.db 0x0a
      000631 0D                    2769 	.db 0x0d
      000632 2A 2A 42 75 66 66 65  2770 	.ascii "**Buffer [%d]**"
             72 20 5B 25 64 5D 2A
             2A
      000641 0A                    2771 	.db 0x0a
      000642 0D                    2772 	.db 0x0d
      000643 00                    2773 	.db 0x00
