                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module character
      000BC3 8F 83            [24] 2476 	mov	dph,r7
      000BC5 E0               [24] 2477 	movx	a,@dptr
      000BC6 FA               [12] 2478 	mov	r2,a
      000BC7 A3               [24] 2479 	inc	dptr
      000BC8 E0               [24] 2480 	movx	a,@dptr
      000BC9 FF               [12] 2481 	mov	r7,a
      000BCA C0 07            [24] 2482 	push	ar7
      000BCC C0 06            [24] 2483 	push	ar6
      000BCE C0 05            [24] 2484 	push	ar5
      000BD0 C0 01            [24] 2485 	push	ar1
      000BD2 C0 00            [24] 2486 	push	ar0
      000BD4 C0 02            [24] 2487 	push	ar2
      000BD6 C0 07            [24] 2488 	push	ar7
      000BD8 C0 00            [24] 2489 	push	ar0
      000BDA C0 01            [24] 2490 	push	ar1
      000BDC 74r90            [12] 2491 	mov	a,#___str_40
      000BDE C0 E0            [24] 2492 	push	acc
      000BE0 74s07            [12] 2493 	mov	a,#(___str_40 >> 8)
      000BE2 C0 E0            [24] 2494 	push	acc
      000BE4 74 80            [12] 2495 	mov	a,#0x80
      000BE6 C0 E0            [24] 2496 	push	acc
      000BE8 12r00r00         [24] 2497 	lcall	_printf
      000BEB E5 81            [12] 2498 	mov	a,sp
      000BED 24 F9            [12] 2499 	add	a,#0xf9
      000BEF F5 81            [12] 2500 	mov	sp,a
      000BF1 D0 00            [24] 2501 	pop	ar0
      000BF3 D0 01            [24] 2502 	pop	ar1
      000BF5 D0 05            [24] 2503 	pop	ar5
      000BF7 D0 06            [24] 2504 	pop	ar6
      000BF9 D0 07            [24] 2505 	pop	ar7
                                   2506 ;	character.c:312: if(i == 0)                                      // if it is the first buffer
      000BFB D0 07            [24] 2507 	pop	ar7
      000BFD D0 06            [24] 2508 	pop	ar6
      000BFF D0 05            [24] 2509 	pop	ar5
      000C01 E8               [12] 2510 	mov	a,r0
      000C02 49               [12] 2511 	orl	a,r1
      000C03 70 6F            [24] 2512 	jnz	00136$
                                   2513 ;	character.c:314: printf_tiny("\033[1;0m\n\rBuffer[%d] : Number of storage characters since last ?= [%d]\n\r",i,*storage_character_count); // print the number of storage characters since last ?= for the first buffer
      000C05 8D 82            [24] 2514 	mov	dpl,r5
      000C07 8E 83            [24] 2515 	mov	dph,r6
      000C09 8F F0            [24] 2516 	mov	b,r7
      000C0B 12r00r00         [24] 2517 	lcall	__gptrget
      000C0E FB               [12] 2518 	mov	r3,a
      000C0F A3               [24] 2519 	inc	dptr
      000C10 12r00r00         [24] 2520 	lcall	__gptrget
      000C13 FC               [12] 2521 	mov	r4,a
      000C14 C0 07            [24] 2522 	push	ar7
      000C16 C0 06            [24] 2523 	push	ar6
      000C18 C0 05            [24] 2524 	push	ar5
      000C1A C0 01            [24] 2525 	push	ar1
      000C1C C0 00            [24] 2526 	push	ar0
      000C1E C0 03            [24] 2527 	push	ar3
      000C20 C0 04            [24] 2528 	push	ar4
      000C22 C0 00            [24] 2529 	push	ar0
      000C24 C0 01            [24] 2530 	push	ar1
      000C26 74rBE            [12] 2531 	mov	a,#___str_41
      000C28 C0 E0            [24] 2532 	push	acc
      000C2A 74s07            [12] 2533 	mov	a,#(___str_41 >> 8)
      000C2C C0 E0            [24] 2534 	push	acc
      000C2E 12r00r00         [24] 2535 	lcall	_printf_tiny
      000C31 E5 81            [12] 2536 	mov	a,sp
      000C33 24 FA            [12] 2537 	add	a,#0xfa
      000C35 F5 81            [12] 2538 	mov	sp,a
      000C37 D0 00            [24] 2539 	pop	ar0
      000C39 D0 01            [24] 2540 	pop	ar1
                                   2541 ;	character.c:315: printf_tiny("\033[1;0m\n\rBuffer[%d] : Number of storage characters since last ?= [%d]\n\r",i,*total_characters_count); // print the number of storage characters since last ?= for the first buffer
      000C3B 85*0C 82         [24] 2542 	mov	dpl,_command_processing_sloc3_1_0
      000C3E 85*0D 83         [24] 2543 	mov	dph,(_command_processing_sloc3_1_0 + 1)
      000C41 85*0E F0         [24] 2544 	mov	b,(_command_processing_sloc3_1_0 + 2)
      000C44 12r00r00         [24] 2545 	lcall	__gptrget
      000C47 FB               [12] 2546 	mov	r3,a
      000C48 A3               [24] 2547 	inc	dptr
      000C49 12r00r00         [24] 2548 	lcall	__gptrget
      000C4C FC               [12] 2549 	mov	r4,a
      000C4D C0 01            [24] 2550 	push	ar1
      000C4F C0 00            [24] 2551 	push	ar0
      000C51 C0 03            [24] 2552 	push	ar3
      000C53 C0 04            [24] 2553 	push	ar4
      000C55 C0 00            [24] 2554 	push	ar0
      000C57 C0 01            [24] 2555 	push	ar1
      000C59 74rBE            [12] 2556 	mov	a,#___str_41
      000C5B C0 E0            [24] 2557 	push	acc
      000C5D 74s07            [12] 2558 	mov	a,#(___str_41 >> 8)
      000C5F C0 E0            [24] 2559 	push	acc
      000C61 12r00r00         [24] 2560 	lcall	_printf_tiny
      000C64 E5 81            [12] 2561 	mov	a,sp
      000C66 24 FA            [12] 2562 	add	a,#0xfa
      000C68 F5 81            [12] 2563 	mov	sp,a
      000C6A D0 00            [24] 2564 	pop	ar0
      000C6C D0 01            [24] 2565 	pop	ar1
      000C6E D0 05            [24] 2566 	pop	ar5
      000C70 D0 06            [24] 2567 	pop	ar6
      000C72 D0 07            [24] 2568 	pop	ar7
      000C74                       2569 00136$:
                                   2570 ;	character.c:300: for(int i=0; i<*new_buffer_index; i++)              // iterate over the new buffer array using a loop variable i
      000C74 08               [12] 2571 	inc	r0
      000C75 B8 00 01         [24] 2572 	cjne	r0,#0x00,00267$
      000C78 09               [12] 2573 	inc	r1
      000C79                       2574 00267$:
      000C79 02r0Ar8C         [24] 2575 	ljmp	00146$
      000C7C                       2576 00137$:
                                   2577 ;	character.c:320: *storage_character_count = 0;
      000C7C 8D 82            [24] 2578 	mov	dpl,r5
      000C7E 8E 83            [24] 2579 	mov	dph,r6
      000C80 8F F0            [24] 2580 	mov	b,r7
      000C82 E4               [12] 2581 	clr	a
      000C83 12r00r00         [24] 2582 	lcall	__gptrput
      000C86 A3               [24] 2583 	inc	dptr
      000C87 12r00r00         [24] 2584 	lcall	__gptrput
                                   2585 ;	character.c:321: *total_characters_count = 0;
      000C8A 85*0C 82         [24] 2586 	mov	dpl,_command_processing_sloc3_1_0
      000C8D 85*0D 83         [24] 2587 	mov	dph,(_command_processing_sloc3_1_0 + 1)
      000C90 85*0E F0         [24] 2588 	mov	b,(_command_processing_sloc3_1_0 + 2)
      000C93 12r00r00         [24] 2589 	lcall	__gptrput
      000C96 A3               [24] 2590 	inc	dptr
      000C97 12r00r00         [24] 2591 	lcall	__gptrput
                                   2592 ;	character.c:324: buffer0_hexdump(LENGTH_32);
      000C9A 90 00 20         [24] 2593 	mov	dptr,#0x0020
      000C9D 12r00r52         [24] 2594 	lcall	_buffer0_hexdump
                                   2595 ;	character.c:327: empty_buffer0();
      000CA0 12r00r12         [24] 2596 	lcall	_empty_buffer0
                                   2597 ;	character.c:329: printf_tiny("\r\n\033[1;34m|************ REPORT ENDED  ********************|\n\r\n\r\n\r");
      000CA3 74r05            [12] 2598 	mov	a,#___str_42
      000CA5 C0 E0            [24] 2599 	push	acc
      000CA7 74s08            [12] 2600 	mov	a,#(___str_42 >> 8)
      000CA9 C0 E0            [24] 2601 	push	acc
      000CAB 12r00r00         [24] 2602 	lcall	_printf_tiny
      000CAE 15 81            [12] 2603 	dec	sp
      000CB0 15 81            [12] 2604 	dec	sp
                                   2605 ;	character.c:331: DEBUGPORT(0x50);
      000CB2 75 82 50         [24] 2606 	mov	dpl,#0x50
      000CB5 12r00r00         [24] 2607 	lcall	_dataout
                                   2608 ;	character.c:332: return BUFFER0_CLEARED;
      000CB8 90 00 02         [24] 2609 	mov	dptr,#0x0002
                                   2610 ;	character.c:336: default:
      000CBB 22               [24] 2611 	ret
      000CBC                       2612 00138$:
                                   2613 ;	character.c:337: DEBUGPORT(0x60);
      000CBC 75 82 60         [24] 2614 	mov	dpl,#0x60
      000CBF 12r00r00         [24] 2615 	lcall	_dataout
                                   2616 ;	character.c:339: }
      000CC2                       2617 00141$:
                                   2618 ;	character.c:341: return ALL_BUFFER_NOT_CLEARED;
      000CC2 90 00 00         [24] 2619 	mov	dptr,#0x0000
                                   2620 ;	character.c:342: }
      000CC5 22               [24] 2621 	ret
                                   2622 	.area CSEG    (CODE)
                                   2623 	.area CONST   (CODE)
                                   2624 	.area CONST   (CODE)
      000000                       2625 ___str_0:
      000000 1B                    2626 	.db 0x1b
      000001 5B 31 3B 33 34 6D     2627 	.ascii "[1;34m"
      000007 0A                    2628 	.db 0x0a
      000008 0D                    2629 	.db 0x0d
      000009 00                    2630 	.db 0x00
                                   2631 	.area CSEG    (CODE)
                                   2632 	.area CONST   (CODE)
      00000A                       2633 ___str_1:
      00000A 1B                    2634 	.db 0x1b
      00000B 5B 31 3B 33 34 6D 25  2635 	.ascii "[1;34m%p :"
             70 20 3A
      000015 00                    2636 	.db 0x00
                                   2637 	.area CSEG    (CODE)
                                   2638 	.area CONST   (CODE)
      000016                       2639 ___str_2:
      000016 1B                    2640 	.db 0x1b
      000017 5B 31 3B 33 34 6D 20  2641 	.ascii "[1;34m XX"
             58 58
      000020 00                    2642 	.db 0x00
                                   2643 	.area CSEG    (CODE)
                                   2644 	.area CONST   (CODE)
      000021                       2645 ___str_3:
      000021 1B                    2646 	.db 0x1b
      000022 5B 31 3B 33 34 6D 20  2647 	.ascii "[1;34m %x"
             25 78
      00002B 00                    2648 	.db 0x00
                                   2649 	.area CSEG    (CODE)
                                   2650 	.area CONST   (CODE)
      00002C                       2651 ___str_4:
      00002C 1B                    2652 	.db 0x1b
      00002D 5B 31 3B 33 34 6D 20  2653 	.ascii "[1;34m %d"
             25 64
      000036 00                    2654 	.db 0x00
                                   2655 	.area CSEG    (CODE)
                                   2656 	.area CONST   (CODE)
      000037                       2657 ___str_5:
      000037 1B                    2658 	.db 0x1b
      000038 5B 31 3B 33 33 6D 7C  2659 	.ascii "[1;33m|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      00006F 0A                    2660 	.db 0x0a
      000070 0D                    2661 	.db 0x0d
      000071 00                    2662 	.db 0x00
                                   2663 	.area CSEG    (CODE)
                                   2664 	.area CONST   (CODE)
      000072                       2665 ___str_6:
      000072 1B                    2666 	.db 0x1b
      000073 5B 31 3B 33 33 6D 7C  2667 	.ascii "[1;33m|************ Processing [+] *******************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 20 50
             72 6F 63 65 73 73 69
             6E 67 20 5B 2B 5D 20
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      0000AA 0A                    2668 	.db 0x0a
      0000AB 0D                    2669 	.db 0x0d
      0000AC 00                    2670 	.db 0x00
                                   2671 	.area CSEG    (CODE)
                                   2672 	.area CONST   (CODE)
      0000AD                       2673 ___str_7:
      0000AD 1B                    2674 	.db 0x1b
      0000AE 5B 31 3B 33 36 6D 7C  2675 	.ascii "[1;36m|***********************************************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      0000E5 0A                    2676 	.db 0x0a
      0000E6 0D                    2677 	.db 0x0d
      0000E7 00                    2678 	.db 0x00
                                   2679 	.area CSEG    (CODE)
                                   2680 	.area CONST   (CODE)
      0000E8                       2681 ___str_8:
      0000E8 1B                    2682 	.db 0x1b
      0000E9 5B 31 3B 33 36 6D 7C  2683 	.ascii "[1;36m|********* Enter size for new bufer ************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 20 45 6E 74 65
             72 20 73 69 7A 65 20
             66 6F 72 20 6E 65 77
             20 62 75 66 65 72 20
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      000120 0A                    2684 	.db 0x0a
      000121 0D                    2685 	.db 0x0d
      000122 00                    2686 	.db 0x00
                                   2687 	.area CSEG    (CODE)
                                   2688 	.area CONST   (CODE)
      000123                       2689 ___str_9:
      000123 1B                    2690 	.db 0x1b
      000124 5B 31 3B 33 31 6D 49  2691 	.ascii "[1;31mInvalid Input : The buffer size should be in the range"
             6E 76 61 6C 69 64 20
             49 6E 70 75 74 20 3A
             20 54 68 65 20 62 75
             66 66 65 72 20 73 69
             7A 65 20 73 68 6F 75
             6C 64 20 62 65 20 69
             6E 20 74 68 65 20 72
             61 6E 67 65
      000160 20 5B 33 30 2C 20 33  2692 	.ascii " [30, 300]"
             30 30 5D
      00016A 0A                    2693 	.db 0x0a
      00016B 0D                    2694 	.db 0x0d
      00016C 0A                    2695 	.db 0x0a
      00016D 0D                    2696 	.db 0x0d
      00016E 00                    2697 	.db 0x00
                                   2698 	.area CSEG    (CODE)
                                   2699 	.area CONST   (CODE)
      00016F                       2700 ___str_10:
      00016F 1B                    2701 	.db 0x1b
      000170 5B 31 3B 33 31 6D 49  2702 	.ascii "[1;31mInvalid input : Failed to allocate buffer"
             6E 76 61 6C 69 64 20
             69 6E 70 75 74 20 3A
             20 46 61 69 6C 65 64
             20 74 6F 20 61 6C 6C
             6F 63 61 74 65 20 62
             75 66 66 65 72
      00019F 0A                    2703 	.db 0x0a
      0001A0 0D                    2704 	.db 0x0d
      0001A1 0A                    2705 	.db 0x0a
      0001A2 0D                    2706 	.db 0x0d
      0001A3 00                    2707 	.db 0x00
                                   2708 	.area CSEG    (CODE)
                                   2709 	.area CONST   (CODE)
      0001A4                       2710 ___str_11:
      0001A4 1B                    2711 	.db 0x1b
      0001A5 5B 31 3B 30 6D 4E 65  2712 	.ascii "[1;0mNew buffer allocated successfully : Buffer[%d]"
             77 20 62 75 66 66 65
             72 20 61 6C 6C 6F 63
             61 74 65 64 20 73 75
             63 63 65 73 73 66 75
             6C 6C 79 20 3A 20 42
             75 66 66 65 72 5B 25
             64 5D
      0001D8 0A                    2713 	.db 0x0a
      0001D9 0D                    2714 	.db 0x0d
      0001DA 00                    2715 	.db 0x00
                                   2716 	.area CSEG    (CODE)
                                   2717 	.area CONST   (CODE)
      0001DB                       2718 ___str_12:
      0001DB 1B                    2719 	.db 0x1b
      0001DC 5B 31 3B 30 6D 54 6F  2720 	.ascii "[1;0mTotal Number of Buffers including buffer0 & buffer1 = ["
             74 61 6C 20 4E 75 6D
             62 65 72 20 6F 66 20
             42 75 66 66 65 72 73
             20 69 6E 63 6C 75 64
             69 6E 67 20 62 75 66
             66 65 72 30 20 26 20
             62 75 66 66 65 72 31
             20 3D 20 5B
      000218 25 64 5D              2721 	.ascii "%d]"
      00021B 0A                    2722 	.db 0x0a
      00021C 0D                    2723 	.db 0x0d
      00021D 00                    2724 	.db 0x00
                                   2725 	.area CSEG    (CODE)
                                   2726 	.area CONST   (CODE)
      00021E                       2727 ___str_13:
      00021E 1B                    2728 	.db 0x1b
      00021F 5B 31 3B 30 6D 54 6F  2729 	.ascii "[1;0mTotal Filled Buffers = [%d] "
             74 61 6C 20 46 69 6C
             6C 65 64 20 42 75 66
             66 65 72 73 20 3D 20
             5B 25 64 5D 20
      000240 0D                    2730 	.db 0x0d
      000241 0A                    2731 	.db 0x0a
      000242 54 6F 74 61 6C 20 45  2732 	.ascii "Total Empty Buffers = [%d] "
             6D 70 74 79 20 42 75
             66 66 65 72 73 20 3D
             20 5B 25 64 5D 20
      00025D 0A                    2733 	.db 0x0a
      00025E 0D                    2734 	.db 0x0d
      00025F 0A                    2735 	.db 0x0a
      000260 0D                    2736 	.db 0x0d
      000261 00                    2737 	.db 0x00
                                   2738 	.area CSEG    (CODE)
                                   2739 	.area CONST   (CODE)
      000262                       2740 ___str_14:
      000262 1B                    2741 	.db 0x1b
      000263 5B 31 3B 33 33 6D 7C  2742 	.ascii "[1;33m|************ Processing [-] *******************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 20 50
             72 6F 63 65 73 73 69
             6E 67 20 5B 2D 5D 20
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      00029A 0A                    2743 	.db 0x0a
      00029B 0D                    2744 	.db 0x0d
      00029C 00                    2745 	.db 0x00
                                   2746 	.area CSEG    (CODE)
                                   2747 	.area CONST   (CODE)
      00029D                       2748 ___str_15:
      00029D 1B                    2749 	.db 0x1b
      00029E 5B 31 3B 33 36 6D 7C  2750 	.ascii "[1;36m|********* Enter buffer to be deleted **********|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 20 45 6E 74 65
             72 20 62 75 66 66 65
             72 20 74 6F 20 62 65
             20 64 65 6C 65 74 65
             64 20 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      0002D5 0A                    2751 	.db 0x0a
      0002D6 0D                    2752 	.db 0x0d
      0002D7 00                    2753 	.db 0x00
                                   2754 	.area CSEG    (CODE)
                                   2755 	.area CONST   (CODE)
      0002D8                       2756 ___str_16:
      0002D8 1B                    2757 	.db 0x1b
      0002D9 5B 31 3B 33 36 6D 7C  2758 	.ascii "[1;36m|********* Current No of buffers:[%d] ***********|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 20 43 75 72 72
             65 6E 74 20 4E 6F 20
             6F 66 20 62 75 66 66
             65 72 73 3A 5B 25 64
             5D 20 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 7C
      000311 0A                    2759 	.db 0x0a
      000312 0D                    2760 	.db 0x0d
      000313 00                    2761 	.db 0x00
                                   2762 	.area CSEG    (CODE)
                                   2763 	.area CONST   (CODE)
      000314                       2764 ___str_17:
      000314 1B                    2765 	.db 0x1b
      000315 5B 31 3B 33 36 6D 7C  2766 	.ascii "[1;36m|********* Note : Index Starts with 0 **********|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 20 4E 6F 74 65
             20 3A 20 49 6E 64 65
             78 20 53 74 61 72 74
             73 20 77 69 74 68 20
             30 20 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      00034C 0A                    2767 	.db 0x0a
      00034D 0D                    2768 	.db 0x0d
      00034E 00                    2769 	.db 0x00
                                   2770 	.area CSEG    (CODE)
                                   2771 	.area CONST   (CODE)
      00034F                       2772 ___str_18:
      00034F 1B                    2773 	.db 0x1b
      000350 5B 31 3B 33 31 6D 49  2774 	.ascii "[1;31mInvalid input : invalid digits entered "
             6E 76 61 6C 69 64 20
             69 6E 70 75 74 20 3A
             20 69 6E 76 61 6C 69
             64 20 64 69 67 69 74
             73 20 65 6E 74 65 72
             65 64 20
      00037D 0A                    2775 	.db 0x0a
      00037E 0D                    2776 	.db 0x0d
      00037F 0A                    2777 	.db 0x0a
      000380 0D                    2778 	.db 0x0d
      000381 00                    2779 	.db 0x00
                                   2780 	.area CSEG    (CODE)
                                   2781 	.area CONST   (CODE)
      000382                       2782 ___str_19:
      000382 1B                    2783 	.db 0x1b
      000383 5B 31 3B 33 31 6D 49  2784 	.ascii "[1;31mInvalid input : buffer number can't be 0"
             6E 76 61 6C 69 64 20
             69 6E 70 75 74 20 3A
             20 62 75 66 66 65 72
             20 6E 75 6D 62 65 72
             20 63 61 6E 27 74 20
             62 65 20 30
      0003B1 0A                    2785 	.db 0x0a
      0003B2 0D                    2786 	.db 0x0d
      0003B3 0A                    2787 	.db 0x0a
      0003B4 00                    2788 	.db 0x00
                                   2789 	.area CSEG    (CODE)
                                   2790 	.area CONST   (CODE)
      0003B5                       2791 ___str_20:
      0003B5 1B                    2792 	.db 0x1b
      0003B6 5B 31 3B 33 31 6D 49  2793 	.ascii "[1;31mInvalid input : buffer[%d] was already cleared earlier"
             6E 76 61 6C 69 64 20
             69 6E 70 75 74 20 3A
             20 62 75 66 66 65 72
             5B 25 64 5D 20 77 61
             73 20 61 6C 72 65 61
             64 79 20 63 6C 65 61
             72 65 64 20 65 61 72
             6C 69 65 72
      0003F2 0A                    2794 	.db 0x0a
      0003F3 0D                    2795 	.db 0x0d
      0003F4 00                    2796 	.db 0x00
                                   2797 	.area CSEG    (CODE)
                                   2798 	.area CONST   (CODE)
      0003F5                       2799 ___str_21:
      0003F5 1B                    2800 	.db 0x1b
      0003F6 5B 31 3B 33 31 6D 49  2801 	.ascii "[1;31mInvalid input : buffer number doesn't exist"
             6E 76 61 6C 69 64 20
             69 6E 70 75 74 20 3A
             20 62 75 66 66 65 72
             20 6E 75 6D 62 65 72
             20 64 6F 65 73 6E 27
             74 20 65 78 69 73 74
      000427 0A                    2802 	.db 0x0a
      000428 0D                    2803 	.db 0x0d
      000429 00                    2804 	.db 0x00
                                   2805 	.area CSEG    (CODE)
                                   2806 	.area CONST   (CODE)
      00042A                       2807 ___str_22:
      00042A 1B                    2808 	.db 0x1b
      00042B 5B 31 3B 30 6D 42 75  2809 	.ascii "[1;0mBuffer [%d] requested to be deleted"
             66 66 65 72 20 5B 25
             64 5D 20 72 65 71 75
             65 73 74 65 64 20 74
             6F 20 62 65 20 64 65
             6C 65 74 65 64
      000453 0A                    2810 	.db 0x0a
      000454 0D                    2811 	.db 0x0d
      000455 00                    2812 	.db 0x00
                                   2813 	.area CSEG    (CODE)
                                   2814 	.area CONST   (CODE)
      000456                       2815 ___str_23:
      000456 50 65 72 66 6F 72 6D  2816 	.ascii "Performing buffer freeing operation"
             69 6E 67 20 62 75 66
             66 65 72 20 66 72 65
             65 69 6E 67 20 6F 70
             65 72 61 74 69 6F 6E
      000479 0D                    2817 	.db 0x0d
      00047A 0A                    2818 	.db 0x0a
      00047B 00                    2819 	.db 0x00
                                   2820 	.area CSEG    (CODE)
                                   2821 	.area CONST   (CODE)
      00047C                       2822 ___str_24:
      00047C 2A 2A 2A 42 75 66 66  2823 	.ascii "***Buffer [%d] is freed****"
             65 72 20 5B 25 64 5D
             20 69 73 20 66 72 65
             65 64 2A 2A 2A 2A
      000497 0A                    2824 	.db 0x0a
      000498 0D                    2825 	.db 0x0d
      000499 00                    2826 	.db 0x00
                                   2827 	.area CSEG    (CODE)
                                   2828 	.area CONST   (CODE)
      00049A                       2829 ___str_25:
      00049A 1B                    2830 	.db 0x1b
      00049B 5B 31 3B 30 6D 42 75  2831 	.ascii "[1;0mBuffer[%d] de-allocated successfully  "
             66 66 65 72 5B 25 64
             5D 20 64 65 2D 61 6C
             6C 6F 63 61 74 65 64
             20 73 75 63 63 65 73
             73 66 75 6C 6C 79 20
             20
      0004C6 0A                    2832 	.db 0x0a
      0004C7 0D                    2833 	.db 0x0d
      0004C8 00                    2834 	.db 0x00
                                   2835 	.area CSEG    (CODE)
                                   2836 	.area CONST   (CODE)
      0004C9                       2837 ___str_26:
      0004C9 1B                    2838 	.db 0x1b
      0004CA 5B 31 3B 30 6D 54 6F  2839 	.ascii "[1;0mTotal Number of Buffers after deallocation = [%d]"
             74 61 6C 20 4E 75 6D
             62 65 72 20 6F 66 20
             42 75 66 66 65 72 73
             20 61 66 74 65 72 20
             64 65 61 6C 6C 6F 63
             61 74 69 6F 6E 20 3D
             20 5B 25 64 5D
      000500 0A                    2840 	.db 0x0a
      000501 0D                    2841 	.db 0x0d
      000502 0A                    2842 	.db 0x0a
      000503 0D                    2843 	.db 0x0d
      000504 00                    2844 	.db 0x00
                                   2845 	.area CSEG    (CODE)
                                   2846 	.area CONST   (CODE)
      000505                       2847 ___str_27:
      000505 1B                    2848 	.db 0x1b
      000506 5B 31 3B 30 6D 54 6F  2849 	.ascii "[1;0mTotal Filled Buffers = [%d] "
             74 61 6C 20 46 69 6C
             6C 65 64 20 42 75 66
             66 65 72 73 20 3D 20
             5B 25 64 5D 20
      000527 0D                    2850 	.db 0x0d
      000528 0A                    2851 	.db 0x0a
      000529 54 6F 74 61 6C 20 45  2852 	.ascii "Total Empty Buffers  = [%d] "
             6D 70 74 79 20 42 75
             66 66 65 72 73 20 20
             3D 20 5B 25 64 5D 20
      000545 0A                    2853 	.db 0x0a
      000546 0D                    2854 	.db 0x0d
      000547 0A                    2855 	.db 0x0a
      000548 0D                    2856 	.db 0x0d
      000549 00                    2857 	.db 0x00
                                   2858 	.area CSEG    (CODE)
                                   2859 	.area CONST   (CODE)
      00054A                       2860 ___str_28:
      00054A 1B                    2861 	.db 0x1b
      00054B 5B 31 3B 33 33 6D 7C  2862 	.ascii "[1;33m|************ Processing [@] *******************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 20 50
             72 6F 63 65 73 73 69
             6E 67 20 5B 40 5D 20
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      000582 0A                    2863 	.db 0x0a
      000583 0D                    2864 	.db 0x0d
      000584 00                    2865 	.db 0x00
                                   2866 	.area CSEG    (CODE)
                                   2867 	.area CONST   (CODE)
      000585                       2868 ___str_29:
      000585 1B                    2869 	.db 0x1b
      000586 5B 31 3B 30 6D 42 75  2870 	.ascii "[1;0mBuffer[%d] freed"
             66 66 65 72 5B 25 64
             5D 20 66 72 65 65 64
      00059B 0A                    2871 	.db 0x0a
      00059C 0D                    2872 	.db 0x0d
      00059D 00                    2873 	.db 0x00
                                   2874 	.area CSEG    (CODE)
                                   2875 	.area CONST   (CODE)
      00059E                       2876 ___str_30:
      00059E 1B                    2877 	.db 0x1b
      00059F 5B 31 3B 30 6D 42 75  2878 	.ascii "[1;0mBuffer[%d] was already NULL"
             66 66 65 72 5B 25 64
             5D 20 77 61 73 20 61
             6C 72 65 61 64 79 20
             4E 55 4C 4C
      0005BF 0A                    2879 	.db 0x0a
      0005C0 0D                    2880 	.db 0x0d
      0005C1 00                    2881 	.db 0x00
                                   2882 	.area CSEG    (CODE)
                                   2883 	.area CONST   (CODE)
      0005C2                       2884 ___str_31:
      0005C2 1B                    2885 	.db 0x1b
      0005C3 5B 31 3B 33 33 6D     2886 	.ascii "[1;33m"
      0005C9 0D                    2887 	.db 0x0d
      0005CA 0A                    2888 	.db 0x0a
      0005CB 7C 2A 2A 2A 2A 2A 2A  2889 	.ascii "|************ Processing [=] *******************|"
             2A 2A 2A 2A 2A 2A 20
             50 72 6F 63 65 73 73
             69 6E 67 20 5B 3D 5D
             20 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 7C
      0005FC 0A                    2890 	.db 0x0a
      0005FD 0D                    2891 	.db 0x0d
      0005FE 00                    2892 	.db 0x00
                                   2893 	.area CSEG    (CODE)
                                   2894 	.area CONST   (CODE)
      0005FF                       2895 ___str_32:
      0005FF 1B                    2896 	.db 0x1b
      000600 5B 31 3B 33 33 6D 7C  2897 	.ascii "[1;33m|************ Processing [?] *******************|"
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 20 50
             72 6F 63 65 73 73 69
             6E 67 20 5B 3F 5D 20
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 2A 2A
             2A 2A 2A 2A 2A 7C
      000637 0A                    2898 	.db 0x0a
      000638 0D                    2899 	.db 0x0d
      000639 00                    2900 	.db 0x00
                                   2901 	.area CSEG    (CODE)
                                   2902 	.area CONST   (CODE)
      00063A                       2903 ___str_33:
      00063A 20                    2904 	.ascii " "
      00063B 1B                    2905 	.db 0x1b
